    1  git config --global user.name "Ruslana"
    2  git config --global user.name
    3  git config --global user.email "ruslana93maksymenko@gmail.com"
    4  git config --global user.email
    5  git clone https://github.com/Ruslana-Lana/my_firstHW_10.git
    6  cd
    7  touch text_ignore.txt
    8  cd ~/GitRepos/Ruslana_HW
    9  nano .gitignore
   10  pwd
   11  ls
   12  cat.gitignore
   13  echo text_ignore.txt > .gitignore
   14  cat .gitignore
   15  git status
   16  git status
   17  cd $ echo text_ignore.txt > .gitignore
   18  git status
   19  cd ~/GitRepos/my-firstHW_10
   20  cd ~/GitRepos/Ruslana_HW
   21  git status
   22  ls -a
   23  pwd
   24  ls -a
   25  cd ~/GitRepos/my-firstHW_10
   26  git init
   27  pw
   28  pwd
   29  /c/Users/compa/GitRepos/Ruslan_HW
   30  cd /c/Users/com
   31  git status
   32  cat .gitignore
   33  text_ignore.txt
   34  cd ~/GitRepos/my_firstHW_10
   35  cd ~/GitRepos/Ruslana_HW
   36  cat .gitignore
   37  text_ignore.txt
   38  echo "text_ignore.txt" > .gitignore
   39  git rm --cached text_ignore.txt
   40  git status
   41  git add .
   42  git rm --cahed my_firstHW_10
   43  git status
   44  git add .
   45  git commit -m "first commit"
   46  touch main_test.txt
   47  git add .
   48  git commit -m "second commit"
   49  git checkout -b develop
   50  touch develop_test.txt
   51  git add .
   52  git commit -m "add develop_test.txt"
   53  echo W
   54  echo "just a small change" >> develop_test.txt
   55  git status
   56  git add .
   57  git commit -m "third commit"
   58  git checkout main
   59  git checkout master
   60  git merge develop
   61  git commit -m "fourth commit"
   62  git log
   63  history > command_list.cvs
